// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1/" /p:OutDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\publish/" in C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1
// command took 1.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1/" /p:OutDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\publish/" --output "C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" in C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1
// command took 4.53 sec and exited with 0
// ***** Done, took 00:00:06 (6.34 sec)   *****
// Found 6 benchmarks:
//   LoopBenchmarks.While: DefaultJob [Size=1000]
//   LoopBenchmarks.DoWhile: DefaultJob [Size=1000]
//   LoopBenchmarks.While: DefaultJob [Size=10000]
//   LoopBenchmarks.DoWhile: DefaultJob [Size=10000]
//   LoopBenchmarks.While: DefaultJob [Size=1000000]
//   LoopBenchmarks.DoWhile: DefaultJob [Size=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
OverheadWarmup   3: 2097152 op, 7520000.00 ns, 3.5858 ns/op
OverheadWarmup   4: 2097152 op, 7390400.00 ns, 3.5240 ns/op
OverheadWarmup   5: 2097152 op, 7527600.00 ns, 3.5894 ns/op
OverheadWarmup   6: 2097152 op, 7421800.00 ns, 3.5390 ns/op

OverheadActual   1: 2097152 op, 7993700.00 ns, 3.8117 ns/op
OverheadActual   2: 2097152 op, 8361700.00 ns, 3.9872 ns/op
OverheadActual   3: 2097152 op, 7282200.00 ns, 3.4724 ns/op
OverheadActual   4: 2097152 op, 7625800.00 ns, 3.6363 ns/op
OverheadActual   5: 2097152 op, 7517600.00 ns, 3.5847 ns/op
OverheadActual   6: 2097152 op, 8983100.00 ns, 4.2835 ns/op
OverheadActual   7: 2097152 op, 8629400.00 ns, 4.1148 ns/op
OverheadActual   8: 2097152 op, 7721200.00 ns, 3.6818 ns/op
OverheadActual   9: 2097152 op, 7644800.00 ns, 3.6453 ns/op
OverheadActual  10: 2097152 op, 8099300.00 ns, 3.8620 ns/op
OverheadActual  11: 2097152 op, 7849300.00 ns, 3.7428 ns/op
OverheadActual  12: 2097152 op, 7393600.00 ns, 3.5255 ns/op
OverheadActual  13: 2097152 op, 8356200.00 ns, 3.9845 ns/op
OverheadActual  14: 2097152 op, 7651400.00 ns, 3.6485 ns/op
OverheadActual  15: 2097152 op, 8823700.00 ns, 4.2075 ns/op
OverheadActual  16: 2097152 op, 6963600.00 ns, 3.3205 ns/op
OverheadActual  17: 2097152 op, 9213100.00 ns, 4.3931 ns/op
OverheadActual  18: 2097152 op, 8338900.00 ns, 3.9763 ns/op
OverheadActual  19: 2097152 op, 7759500.00 ns, 3.7000 ns/op
OverheadActual  20: 2097152 op, 7826100.00 ns, 3.7318 ns/op

WorkloadWarmup   1: 2097152 op, 708775300.00 ns, 337.9704 ns/op
WorkloadWarmup   2: 2097152 op, 694886000.00 ns, 331.3475 ns/op
WorkloadWarmup   3: 2097152 op, 718350900.00 ns, 342.5364 ns/op
WorkloadWarmup   4: 2097152 op, 725790800.00 ns, 346.0840 ns/op
WorkloadWarmup   5: 2097152 op, 701441000.00 ns, 334.4731 ns/op
WorkloadWarmup   6: 2097152 op, 696774400.00 ns, 332.2479 ns/op
WorkloadWarmup   7: 2097152 op, 708390200.00 ns, 337.7868 ns/op
WorkloadWarmup   8: 2097152 op, 714785200.00 ns, 340.8361 ns/op
WorkloadWarmup   9: 2097152 op, 735205500.00 ns, 350.5733 ns/op
WorkloadWarmup  10: 2097152 op, 732713000.00 ns, 349.3848 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 729033800.00 ns, 347.6304 ns/op
WorkloadActual   2: 2097152 op, 702246100.00 ns, 334.8570 ns/op
WorkloadActual   3: 2097152 op, 732215400.00 ns, 349.1475 ns/op
WorkloadActual   4: 2097152 op, 717562900.00 ns, 342.1607 ns/op
WorkloadActual   5: 2097152 op, 724940100.00 ns, 345.6784 ns/op
WorkloadActual   6: 2097152 op, 736458300.00 ns, 351.1707 ns/op
WorkloadActual   7: 2097152 op, 709883500.00 ns, 338.4988 ns/op
WorkloadActual   8: 2097152 op, 719876400.00 ns, 343.2638 ns/op
WorkloadActual   9: 2097152 op, 721445300.00 ns, 344.0119 ns/op
WorkloadActual  10: 2097152 op, 729551800.00 ns, 347.8774 ns/op
WorkloadActual  11: 2097152 op, 754802200.00 ns, 359.9177 ns/op
WorkloadActual  12: 2097152 op, 807704500.00 ns, 385.1435 ns/op
WorkloadActual  13: 2097152 op, 786640600.00 ns, 375.0995 ns/op
WorkloadActual  14: 2097152 op, 839981300.00 ns, 400.5343 ns/op
WorkloadActual  15: 2097152 op, 912444700.00 ns, 435.0875 ns/op
WorkloadActual  16: 2097152 op, 773772300.00 ns, 368.9634 ns/op
WorkloadActual  17: 2097152 op, 786350400.00 ns, 374.9611 ns/op
WorkloadActual  18: 2097152 op, 797137000.00 ns, 380.1045 ns/op
WorkloadActual  19: 2097152 op, 753808800.00 ns, 359.4440 ns/op
WorkloadActual  20: 2097152 op, 729274600.00 ns, 347.7452 ns/op
WorkloadActual  21: 2097152 op, 734940800.00 ns, 350.4471 ns/op
WorkloadActual  22: 2097152 op, 754215900.00 ns, 359.6382 ns/op
WorkloadActual  23: 2097152 op, 740882800.00 ns, 353.2804 ns/op
WorkloadActual  24: 2097152 op, 728586400.00 ns, 347.4171 ns/op
WorkloadActual  25: 2097152 op, 744330900.00 ns, 354.9246 ns/op
WorkloadActual  26: 2097152 op, 750128400.00 ns, 357.6891 ns/op
WorkloadActual  27: 2097152 op, 764198600.00 ns, 364.3983 ns/op
WorkloadActual  28: 2097152 op, 877642800.00 ns, 418.4927 ns/op
WorkloadActual  29: 2097152 op, 800424500.00 ns, 381.6721 ns/op
WorkloadActual  30: 2097152 op, 804311500.00 ns, 383.5256 ns/op
WorkloadActual  31: 2097152 op, 893046200.00 ns, 425.8376 ns/op
WorkloadActual  32: 2097152 op, 884722200.00 ns, 421.8684 ns/op
WorkloadActual  33: 2097152 op, 894643000.00 ns, 426.5990 ns/op
WorkloadActual  34: 2097152 op, 915049200.00 ns, 436.3295 ns/op
WorkloadActual  35: 2097152 op, 871525200.00 ns, 415.5756 ns/op
WorkloadActual  36: 2097152 op, 981896000.00 ns, 468.2045 ns/op
WorkloadActual  37: 2097152 op, 919233600.00 ns, 438.3247 ns/op
WorkloadActual  38: 2097152 op, 972800900.00 ns, 463.8676 ns/op
WorkloadActual  39: 2097152 op, 1015779500.00 ns, 484.3614 ns/op
WorkloadActual  40: 2097152 op, 912446400.00 ns, 435.0883 ns/op
WorkloadActual  41: 2097152 op, 847123300.00 ns, 403.9399 ns/op
WorkloadActual  42: 2097152 op, 965967000.00 ns, 460.6090 ns/op
WorkloadActual  43: 2097152 op, 851091700.00 ns, 405.8321 ns/op
WorkloadActual  44: 2097152 op, 801711900.00 ns, 382.2860 ns/op
WorkloadActual  45: 2097152 op, 735624900.00 ns, 350.7733 ns/op
WorkloadActual  46: 2097152 op, 705836500.00 ns, 336.5691 ns/op
WorkloadActual  47: 2097152 op, 725366300.00 ns, 345.8816 ns/op
WorkloadActual  48: 2097152 op, 721597500.00 ns, 344.0845 ns/op
WorkloadActual  49: 2097152 op, 713247800.00 ns, 340.1031 ns/op
WorkloadActual  50: 2097152 op, 720711600.00 ns, 343.6621 ns/op
WorkloadActual  51: 2097152 op, 708006000.00 ns, 337.6036 ns/op
WorkloadActual  52: 2097152 op, 717400700.00 ns, 342.0833 ns/op
WorkloadActual  53: 2097152 op, 740999700.00 ns, 353.3362 ns/op
WorkloadActual  54: 2097152 op, 713813200.00 ns, 340.3727 ns/op
WorkloadActual  55: 2097152 op, 723008600.00 ns, 344.7574 ns/op
WorkloadActual  56: 2097152 op, 731868100.00 ns, 348.9819 ns/op
WorkloadActual  57: 2097152 op, 730215100.00 ns, 348.1937 ns/op
WorkloadActual  58: 2097152 op, 715892100.00 ns, 341.3640 ns/op
WorkloadActual  59: 2097152 op, 727436700.00 ns, 346.8688 ns/op
WorkloadActual  60: 2097152 op, 731663300.00 ns, 348.8842 ns/op
WorkloadActual  61: 2097152 op, 734765200.00 ns, 350.3633 ns/op
WorkloadActual  62: 2097152 op, 729462000.00 ns, 347.8346 ns/op
WorkloadActual  63: 2097152 op, 704323100.00 ns, 335.8474 ns/op
WorkloadActual  64: 2097152 op, 710951100.00 ns, 339.0079 ns/op
WorkloadActual  65: 2097152 op, 724557900.00 ns, 345.4961 ns/op
WorkloadActual  66: 2097152 op, 718405900.00 ns, 342.5626 ns/op
WorkloadActual  67: 2097152 op, 716639200.00 ns, 341.7202 ns/op
WorkloadActual  68: 2097152 op, 719989000.00 ns, 343.3175 ns/op
WorkloadActual  69: 2097152 op, 720052300.00 ns, 343.3477 ns/op
WorkloadActual  70: 2097152 op, 722445500.00 ns, 344.4889 ns/op
WorkloadActual  71: 2097152 op, 721475200.00 ns, 344.0262 ns/op
WorkloadActual  72: 2097152 op, 722077300.00 ns, 344.3133 ns/op
WorkloadActual  73: 2097152 op, 713453600.00 ns, 340.2012 ns/op
WorkloadActual  74: 2097152 op, 738448000.00 ns, 352.1194 ns/op
WorkloadActual  75: 2097152 op, 726460500.00 ns, 346.4034 ns/op
WorkloadActual  76: 2097152 op, 706118200.00 ns, 336.7034 ns/op
WorkloadActual  77: 2097152 op, 731990200.00 ns, 349.0401 ns/op
WorkloadActual  78: 2097152 op, 767577500.00 ns, 366.0095 ns/op
WorkloadActual  79: 2097152 op, 771897700.00 ns, 368.0695 ns/op
WorkloadActual  80: 2097152 op, 742840600.00 ns, 354.2140 ns/op
WorkloadActual  81: 2097152 op, 728065700.00 ns, 347.1688 ns/op
WorkloadActual  82: 2097152 op, 724973800.00 ns, 345.6944 ns/op
WorkloadActual  83: 2097152 op, 727960600.00 ns, 347.1187 ns/op
WorkloadActual  84: 2097152 op, 722120200.00 ns, 344.3337 ns/op
WorkloadActual  85: 2097152 op, 716514400.00 ns, 341.6607 ns/op
WorkloadActual  86: 2097152 op, 725509900.00 ns, 345.9501 ns/op
WorkloadActual  87: 2097152 op, 714744200.00 ns, 340.8166 ns/op
WorkloadActual  88: 2097152 op, 714205400.00 ns, 340.5597 ns/op
WorkloadActual  89: 2097152 op, 732697000.00 ns, 349.3772 ns/op
WorkloadActual  90: 2097152 op, 757565100.00 ns, 361.2352 ns/op
WorkloadActual  91: 2097152 op, 768691300.00 ns, 366.5406 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 721196100.00 ns, 343.8931 ns/op
WorkloadResult   2: 2097152 op, 694408400.00 ns, 331.1197 ns/op
WorkloadResult   3: 2097152 op, 724377700.00 ns, 345.4102 ns/op
WorkloadResult   4: 2097152 op, 709725200.00 ns, 338.4233 ns/op
WorkloadResult   5: 2097152 op, 717102400.00 ns, 341.9411 ns/op
WorkloadResult   6: 2097152 op, 728620600.00 ns, 347.4334 ns/op
WorkloadResult   7: 2097152 op, 702045800.00 ns, 334.7615 ns/op
WorkloadResult   8: 2097152 op, 712038700.00 ns, 339.5265 ns/op
WorkloadResult   9: 2097152 op, 713607600.00 ns, 340.2746 ns/op
WorkloadResult  10: 2097152 op, 721714100.00 ns, 344.1401 ns/op
WorkloadResult  11: 2097152 op, 746964500.00 ns, 356.1804 ns/op
WorkloadResult  12: 2097152 op, 799866800.00 ns, 381.4062 ns/op
WorkloadResult  13: 2097152 op, 778802900.00 ns, 371.3622 ns/op
WorkloadResult  14: 2097152 op, 832143600.00 ns, 396.7970 ns/op
WorkloadResult  15: 2097152 op, 765934600.00 ns, 365.2261 ns/op
WorkloadResult  16: 2097152 op, 778512700.00 ns, 371.2238 ns/op
WorkloadResult  17: 2097152 op, 789299300.00 ns, 376.3672 ns/op
WorkloadResult  18: 2097152 op, 745971100.00 ns, 355.7067 ns/op
WorkloadResult  19: 2097152 op, 721436900.00 ns, 344.0079 ns/op
WorkloadResult  20: 2097152 op, 727103100.00 ns, 346.7098 ns/op
WorkloadResult  21: 2097152 op, 746378200.00 ns, 355.9009 ns/op
WorkloadResult  22: 2097152 op, 733045100.00 ns, 349.5431 ns/op
WorkloadResult  23: 2097152 op, 720748700.00 ns, 343.6798 ns/op
WorkloadResult  24: 2097152 op, 736493200.00 ns, 351.1873 ns/op
WorkloadResult  25: 2097152 op, 742290700.00 ns, 353.9518 ns/op
WorkloadResult  26: 2097152 op, 756360900.00 ns, 360.6610 ns/op
WorkloadResult  27: 2097152 op, 792586800.00 ns, 377.9348 ns/op
WorkloadResult  28: 2097152 op, 796473800.00 ns, 379.7883 ns/op
WorkloadResult  29: 2097152 op, 839285600.00 ns, 400.2026 ns/op
WorkloadResult  30: 2097152 op, 843254000.00 ns, 402.0948 ns/op
WorkloadResult  31: 2097152 op, 793874200.00 ns, 378.5487 ns/op
WorkloadResult  32: 2097152 op, 727787200.00 ns, 347.0360 ns/op
WorkloadResult  33: 2097152 op, 697998800.00 ns, 332.8318 ns/op
WorkloadResult  34: 2097152 op, 717528600.00 ns, 342.1443 ns/op
WorkloadResult  35: 2097152 op, 713759800.00 ns, 340.3472 ns/op
WorkloadResult  36: 2097152 op, 705410100.00 ns, 336.3657 ns/op
WorkloadResult  37: 2097152 op, 712873900.00 ns, 339.9248 ns/op
WorkloadResult  38: 2097152 op, 700168300.00 ns, 333.8663 ns/op
WorkloadResult  39: 2097152 op, 709563000.00 ns, 338.3460 ns/op
WorkloadResult  40: 2097152 op, 733162000.00 ns, 349.5989 ns/op
WorkloadResult  41: 2097152 op, 705975500.00 ns, 336.6354 ns/op
WorkloadResult  42: 2097152 op, 715170900.00 ns, 341.0201 ns/op
WorkloadResult  43: 2097152 op, 724030400.00 ns, 345.2446 ns/op
WorkloadResult  44: 2097152 op, 722377400.00 ns, 344.4564 ns/op
WorkloadResult  45: 2097152 op, 708054400.00 ns, 337.6266 ns/op
WorkloadResult  46: 2097152 op, 719599000.00 ns, 343.1315 ns/op
WorkloadResult  47: 2097152 op, 723825600.00 ns, 345.1469 ns/op
WorkloadResult  48: 2097152 op, 726927500.00 ns, 346.6260 ns/op
WorkloadResult  49: 2097152 op, 721624300.00 ns, 344.0973 ns/op
WorkloadResult  50: 2097152 op, 696485400.00 ns, 332.1101 ns/op
WorkloadResult  51: 2097152 op, 703113400.00 ns, 335.2706 ns/op
WorkloadResult  52: 2097152 op, 716720200.00 ns, 341.7588 ns/op
WorkloadResult  53: 2097152 op, 710568200.00 ns, 338.8253 ns/op
WorkloadResult  54: 2097152 op, 708801500.00 ns, 337.9829 ns/op
WorkloadResult  55: 2097152 op, 712151300.00 ns, 339.5802 ns/op
WorkloadResult  56: 2097152 op, 712214600.00 ns, 339.6104 ns/op
WorkloadResult  57: 2097152 op, 714607800.00 ns, 340.7516 ns/op
WorkloadResult  58: 2097152 op, 713637500.00 ns, 340.2889 ns/op
WorkloadResult  59: 2097152 op, 714239600.00 ns, 340.5760 ns/op
WorkloadResult  60: 2097152 op, 705615900.00 ns, 336.4639 ns/op
WorkloadResult  61: 2097152 op, 730610300.00 ns, 348.3821 ns/op
WorkloadResult  62: 2097152 op, 718622800.00 ns, 342.6661 ns/op
WorkloadResult  63: 2097152 op, 698280500.00 ns, 332.9661 ns/op
WorkloadResult  64: 2097152 op, 724152500.00 ns, 345.3028 ns/op
WorkloadResult  65: 2097152 op, 759739800.00 ns, 362.2722 ns/op
WorkloadResult  66: 2097152 op, 764060000.00 ns, 364.3322 ns/op
WorkloadResult  67: 2097152 op, 735002900.00 ns, 350.4767 ns/op
WorkloadResult  68: 2097152 op, 720228000.00 ns, 343.4315 ns/op
WorkloadResult  69: 2097152 op, 717136100.00 ns, 341.9571 ns/op
WorkloadResult  70: 2097152 op, 720122900.00 ns, 343.3814 ns/op
WorkloadResult  71: 2097152 op, 714282500.00 ns, 340.5964 ns/op
WorkloadResult  72: 2097152 op, 708676700.00 ns, 337.9234 ns/op
WorkloadResult  73: 2097152 op, 717672200.00 ns, 342.2128 ns/op
WorkloadResult  74: 2097152 op, 706906500.00 ns, 337.0793 ns/op
WorkloadResult  75: 2097152 op, 706367700.00 ns, 336.8224 ns/op
WorkloadResult  76: 2097152 op, 724859300.00 ns, 345.6398 ns/op
WorkloadResult  77: 2097152 op, 749727400.00 ns, 357.4979 ns/op
WorkloadResult  78: 2097152 op, 760853600.00 ns, 362.8033 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3680 has exited with code 0.

Mean = 349.087 ns, StdErr = 1.783 ns (0.51%), N = 78, StdDev = 15.748 ns
Min = 331.120 ns, Q1 = 339.588 ns, Median = 343.786 ns, Q3 = 353.261 ns, Max = 402.095 ns
IQR = 13.673 ns, LowerFence = 319.078 ns, UpperFence = 373.770 ns
ConfidenceInterval = [342.987 ns; 355.188 ns] (CI 99.9%), Margin = 6.101 ns (1.75% of Mean)
Skewness = 1.66, Kurtosis = 5.28, MValue = 2

// ** Remained 5 (%83,3) benchmark(s) to run. Estimated finish 2025-10-28 22:51 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: LoopBenchmarks.DoWhile: DefaultJob [Size=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListLoopBenchmark-DefaultJob-1.dll --anonymousPipes 928 932 --benchmarkName "LoopBenchMark.LoopBenchmarks.DoWhile(Size: 1000)" --job Default --benchmarkId 1 in C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 159800.00 ns, 159.8000 us/op
WorkloadJitting  1: 1 op, 334600.00 ns, 334.6000 us/op

OverheadJitting  2: 16 op, 651800.00 ns, 40.7375 us/op
WorkloadJitting  2: 16 op, 865800.00 ns, 54.1125 us/op

WorkloadPilot    1: 16 op, 112400.00 ns, 7.0250 us/op
WorkloadPilot    2: 32 op, 168200.00 ns, 5.2563 us/op
WorkloadPilot    3: 64 op, 313000.00 ns, 4.8906 us/op
WorkloadPilot    4: 128 op, 560900.00 ns, 4.3820 us/op
WorkloadPilot    5: 256 op, 952600.00 ns, 3.7211 us/op
WorkloadPilot    6: 512 op, 1815800.00 ns, 3.5465 us/op
WorkloadPilot    7: 1024 op, 4286500.00 ns, 4.1860 us/op
WorkloadPilot    8: 2048 op, 6569900.00 ns, 3.2080 us/op
WorkloadPilot    9: 4096 op, 12654400.00 ns, 3.0895 us/op
WorkloadPilot   10: 8192 op, 26557800.00 ns, 3.2419 us/op
WorkloadPilot   11: 16384 op, 51543400.00 ns, 3.1460 us/op
WorkloadPilot   12: 32768 op, 18510800.00 ns, 564.9048 ns/op
WorkloadPilot   13: 65536 op, 23526300.00 ns, 358.9828 ns/op
WorkloadPilot   14: 131072 op, 46589500.00 ns, 355.4497 ns/op
WorkloadPilot   15: 262144 op, 90763400.00 ns, 346.2349 ns/op
WorkloadPilot   16: 524288 op, 187409000.00 ns, 357.4543 ns/op
WorkloadPilot   17: 1048576 op, 373564800.00 ns, 356.2592 ns/op
WorkloadPilot   18: 2097152 op, 758040000.00 ns, 361.4616 ns/op

OverheadWarmup   1: 2097152 op, 7201600.00 ns, 3.4340 ns/op
OverheadWarmup   2: 2097152 op, 8128700.00 ns, 3.8761 ns/op
OverheadWarmup   3: 2097152 op, 8661000.00 ns, 4.1299 ns/op
OverheadWarmup   4: 2097152 op, 7675500.00 ns, 3.6600 ns/op
OverheadWarmup   5: 2097152 op, 7600300.00 ns, 3.6241 ns/op
OverheadWarmup   6: 2097152 op, 8384800.00 ns, 3.9982 ns/op
OverheadWarmup   7: 2097152 op, 8448500.00 ns, 4.0286 ns/op
OverheadWarmup   8: 2097152 op, 8599700.00 ns, 4.1007 ns/op
